 Volume in drive C is OSDisk
22. 10. 2025  18:36    <DIR>          lxml
22. 10. 2025  18:36    <DIR>          lxml-6.0.2.dist-info
15. 10. 2025  20:27    <DIR>          multipart
15. 10. 2025  20:22    <DIR>          numpy
15. 10. 2025  20:22    <DIR>          numpy-2.3.4.dist-info
15. 10. 2025  20:22    <DIR>          numpy.libs
05. 11. 2025  23:06    <DIR>          optional_django
05. 11. 2025  23:06    <DIR>          optional_django-0.3.0.dist-info
15. 10. 2025  20:22    <DIR>          panda
15. 10. 2025  20:22    <DIR>          panda-0.3.1.dist-info
15. 10. 2025  20:22    <DIR>          pandas
15. 10. 2025  20:23    <DIR>          pandas-2.3.3.dist-info
15. 10. 2025  20:22    <DIR>          pandas.libs
15. 10. 2025  17:11    <DIR>          pip
15. 10. 2025  17:11    <DIR>          pip-25.1.1.dist-info
15. 10. 2025  20:21    <DIR>          pkg_resources
15. 10. 2025  20:27    <DIR>          pyarrow
15. 10. 2025  20:27    <DIR>          pyarrow-18.1.0.dist-info
15. 10. 2025  20:28    <DIR>          pydantic
15. 10. 2025  20:28    <DIR>          pydantic-2.12.2.dist-info
15. 10. 2025  20:28    <DIR>          pydantic_core
15. 10. 2025  20:28    <DIR>          pydantic_core-2.41.4.dist-info
15. 10. 2025  20:27    <DIR>          pydantic_settings
15. 10. 2025  20:27    <DIR>          pydantic_settings-2.11.0.dist-info
15. 10. 2025  20:22    <DIR>          python_dateutil-2.9.0.post0.dist-info
15. 10. 2025  17:48    <DIR>          python_dotenv-1.0.1.dist-info
15. 10. 2025  20:27    <DIR>          python_multipart
15. 10. 2025  20:27    <DIR>          python_multipart-0.0.20.dist-info
15. 10. 2025  20:22    <DIR>          pytz
15. 10. 2025  20:22    <DIR>          pytz-2025.2.dist-info
15. 10. 2025  20:27    <DIR>          pyyaml-6.0.3.dist-info
05. 11. 2025  23:06    <DIR>          react
05. 11. 2025  23:06    <DIR>          react-4.3.0.dist-info
23. 10. 2025  17:50               159 README.rst
15. 10. 2025  20:22    <DIR>          requests
15. 10. 2025  20:22    <DIR>          requests-2.32.5.dist-info
15. 10. 2025  20:21    <DIR>          setuptools
15. 10. 2025  20:22    <DIR>          setuptools-80.9.0.dist-info
15. 10. 2025  20:22    <DIR>          six-1.17.0.dist-info
15. 10. 2025  20:22            34ÿ703 six.py
15. 10. 2025  17:12    <DIR>          sniffio
15. 10. 2025  17:12    <DIR>          sniffio-1.3.1.dist-info
23. 10. 2025  17:50    <DIR>          soupsieve
23. 10. 2025  17:50    <DIR>          soupsieve-2.8.dist-info
15. 10. 2025  17:48    <DIR>          sqlalchemy
15. 10. 2025  17:48    <DIR>          SQLAlchemy-2.0.35.dist-info
15. 10. 2025  20:28    <DIR>          starlette
15. 10. 2025  20:28    <DIR>          starlette-0.46.2.dist-info
15. 10. 2025  17:12    <DIR>          typing_extensions-4.15.0.dist-info
15. 10. 2025  17:12           160ÿ429 typing_extensions.py
15. 10. 2025  17:12    <DIR>          typing_inspection
15. 10. 2025  17:12    <DIR>          typing_inspection-0.4.2.dist-info
15. 10. 2025  20:22    <DIR>          tzdata
15. 10. 2025  20:22    <DIR>          tzdata-2025.2.dist-info
15. 10. 2025  20:21    <DIR>          urllib3
15. 10. 2025  20:21    <DIR>          urllib3-2.5.0.dist-info
15. 10. 2025  20:27    <DIR>          uvicorn
15. 10. 2025  20:27    <DIR>          uvicorn-0.31.1.dist-info
15. 10. 2025  20:27    <DIR>          watchfiles
15. 10. 2025  20:27    <DIR>          watchfiles-1.1.1.dist-info
15. 10. 2025  20:27    <DIR>          websockets
15. 10. 2025  20:27    <DIR>          websockets-15.0.1.dist-info
15. 10. 2025  20:27    <DIR>          yaml
15. 10. 2025  20:21    <DIR>          _distutils_hack
15. 10. 2025  20:27    <DIR>          _yaml
15. 10. 2025  20:22    <DIR>          __pycache__
               4 File(s)        195ÿ442 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\annotated_types

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 0 py.typed
15. 10. 2025  17:12             6ÿ421 test_cases.py
15. 10. 2025  17:12            13ÿ819 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               3 File(s)         20ÿ240 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\annotated_types\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            13ÿ268 test_cases.cpython-313.pyc
15. 10. 2025  17:12            18ÿ900 __init__.cpython-313.pyc
               2 File(s)         32ÿ168 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12            15ÿ046 METADATA
15. 10. 2025  17:12               802 RECORD
15. 10. 2025  17:12                87 WHEEL
               4 File(s)         15ÿ939 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ083 LICENSE
               1 File(s)          1ÿ083 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12    <DIR>          abc
15. 10. 2025  17:12            18ÿ927 from_thread.py
15. 10. 2025  17:12             4ÿ405 lowlevel.py
15. 10. 2025  17:12                 0 py.typed
15. 10. 2025  17:12            10ÿ204 pytest_plugin.py
15. 10. 2025  17:12    <DIR>          streams
15. 10. 2025  17:12             6ÿ986 to_interpreter.py
15. 10. 2025  17:12             9ÿ595 to_process.py
15. 10. 2025  17:12             2ÿ396 to_thread.py
15. 10. 2025  17:12    <DIR>          _backends
15. 10. 2025  17:12    <DIR>          _core
15. 10. 2025  17:12             6ÿ091 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               8 File(s)         58ÿ604 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\abc

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            10ÿ900 _eventloop.py
15. 10. 2025  17:12               783 _resources.py
15. 10. 2025  17:12            13ÿ258 _sockets.py
15. 10. 2025  17:12             7ÿ640 _streams.py
15. 10. 2025  17:12             2ÿ067 _subprocesses.py
15. 10. 2025  17:12             3ÿ721 _tasks.py
15. 10. 2025  17:12             1ÿ821 _testing.py
15. 10. 2025  17:12             2ÿ869 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               8 File(s)         43ÿ059 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\abc\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            16ÿ657 _eventloop.cpython-313.pyc
15. 10. 2025  17:12             1ÿ651 _resources.cpython-313.pyc
15. 10. 2025  17:12            17ÿ973 _sockets.cpython-313.pyc
15. 10. 2025  17:12             9ÿ752 _streams.cpython-313.pyc
15. 10. 2025  17:12             3ÿ140 _subprocesses.cpython-313.pyc
15. 10. 2025  17:12             4ÿ959 _tasks.cpython-313.pyc
15. 10. 2025  17:12             2ÿ755 _testing.cpython-313.pyc
15. 10. 2025  17:12             2ÿ364 __init__.cpython-313.pyc
               8 File(s)         59ÿ251 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\streams

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             6ÿ162 buffered.py
15. 10. 2025  17:12             4ÿ383 file.py
15. 10. 2025  17:12            10ÿ620 memory.py
15. 10. 2025  17:12             4ÿ302 stapled.py
15. 10. 2025  17:12             5ÿ662 text.py
15. 10. 2025  17:12            15ÿ275 tls.py
15. 10. 2025  17:12                 0 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               7 File(s)         46ÿ404 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\streams\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             8ÿ958 buffered.cpython-313.pyc
15. 10. 2025  17:12             7ÿ424 file.cpython-313.pyc
15. 10. 2025  17:12            14ÿ868 memory.cpython-313.pyc
15. 10. 2025  17:12             7ÿ543 stapled.cpython-313.pyc
15. 10. 2025  17:12             9ÿ246 text.cpython-313.pyc
15. 10. 2025  17:12            20ÿ035 tls.cpython-313.pyc
15. 10. 2025  17:12               172 __init__.cpython-313.pyc
               7 File(s)         68ÿ246 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\_backends

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            98ÿ052 _asyncio.py
15. 10. 2025  17:12            42ÿ398 _trio.py
15. 10. 2025  17:12                 0 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               3 File(s)        140ÿ450 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\_backends\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12           142ÿ540 _asyncio.cpython-313.pyc
15. 10. 2025  17:12            74ÿ868 _trio.cpython-313.pyc
15. 10. 2025  17:12               174 __init__.cpython-313.pyc
               3 File(s)        217ÿ582 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\_core

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             5ÿ626 _asyncio_selector_thread.py
15. 10. 2025  17:12             7ÿ215 _contextmanagers.py
15. 10. 2025  17:12             4ÿ667 _eventloop.py
15. 10. 2025  17:12             4ÿ257 _exceptions.py
15. 10. 2025  17:12            23ÿ332 _fileio.py
15. 10. 2025  17:12               435 _resources.py
15. 10. 2025  17:12               905 _signals.py
15. 10. 2025  17:12            34ÿ311 _sockets.py
15. 10. 2025  17:12             1ÿ804 _streams.py
15. 10. 2025  17:12             8ÿ047 _subprocesses.py
15. 10. 2025  17:12            20ÿ858 _synchronization.py
15. 10. 2025  17:12             4ÿ880 _tasks.py
15. 10. 2025  17:12            19ÿ697 _tempfile.py
15. 10. 2025  17:12             2ÿ118 _testing.py
15. 10. 2025  17:12             2ÿ508 _typedattr.py
15. 10. 2025  17:12                 0 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
              16 File(s)        140ÿ660 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\_core\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             8ÿ618 _asyncio_selector_thread.cpython-313.pyc
15. 10. 2025  17:12             9ÿ049 _contextmanagers.cpython-313.pyc
15. 10. 2025  17:12             6ÿ263 _eventloop.cpython-313.pyc
15. 10. 2025  17:12             7ÿ485 _exceptions.cpython-313.pyc
15. 10. 2025  17:12            41ÿ669 _fileio.cpython-313.pyc
15. 10. 2025  17:12               906 _resources.cpython-313.pyc
15. 10. 2025  17:12             1ÿ218 _signals.cpython-313.pyc
15. 10. 2025  17:12            39ÿ468 _sockets.cpython-313.pyc
15. 10. 2025  17:12             2ÿ357 _streams.cpython-313.pyc
15. 10. 2025  17:12             9ÿ429 _subprocesses.cpython-313.pyc
15. 10. 2025  17:12            32ÿ908 _synchronization.cpython-313.pyc
15. 10. 2025  17:12             6ÿ973 _tasks.cpython-313.pyc
15. 10. 2025  17:12            27ÿ886 _tempfile.cpython-313.pyc
15. 10. 2025  17:12             3ÿ578 _testing.cpython-313.pyc
15. 10. 2025  17:12             3ÿ760 _typedattr.cpython-313.pyc
15. 10. 2025  17:12               170 __init__.cpython-313.pyc
              16 File(s)        201ÿ737 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            25ÿ427 from_thread.cpython-313.pyc
15. 10. 2025  17:12             7ÿ080 lowlevel.cpython-313.pyc
15. 10. 2025  17:12            14ÿ759 pytest_plugin.cpython-313.pyc
15. 10. 2025  17:12            10ÿ321 to_interpreter.cpython-313.pyc
15. 10. 2025  17:12            11ÿ956 to_process.cpython-313.pyc
15. 10. 2025  17:12             2ÿ830 to_thread.cpython-313.pyc
15. 10. 2025  17:12             4ÿ583 __init__.cpython-313.pyc
               7 File(s)         76ÿ956 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio-4.11.0.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                39 entry_points.txt
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12             4ÿ091 METADATA
15. 10. 2025  17:12             6ÿ132 RECORD
15. 10. 2025  17:12                 6 top_level.txt
15. 10. 2025  17:12                91 WHEEL
               6 File(s)         10ÿ363 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\anyio-4.11.0.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ081 LICENSE
               1 File(s)          1ÿ081 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info

23. 10. 2025  17:50    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
23. 10. 2025  17:50                 4 INSTALLER
23. 10. 2025  17:50    <DIR>          licenses
23. 10. 2025  17:50             3ÿ809 METADATA
23. 10. 2025  17:50             2ÿ433 RECORD
23. 10. 2025  17:50                87 WHEEL
               4 File(s)          6ÿ333 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\beautifulsoup4-4.14.2.dist-info\licenses

23. 10. 2025  17:50    <DIR>          .
23. 10. 2025  17:50    <DIR>          ..
23. 10. 2025  17:50             2ÿ201 AUTHORS
23. 10. 2025  17:50             1ÿ441 LICENSE
               2 File(s)          3ÿ642 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\bs4

23. 10. 2025  17:50    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
23. 10. 2025  17:50    <DIR>          builder
23. 10. 2025  17:50            12ÿ713 css.py
23. 10. 2025  17:50            51ÿ493 dammit.py
23. 10. 2025  17:50             7ÿ846 diagnose.py
23. 10. 2025  17:50           120ÿ237 element.py
23. 10. 2025  17:50               951 exceptions.py
23. 10. 2025  17:50            29ÿ201 filter.py
23. 10. 2025  17:50            10ÿ478 formatter.py
23. 10. 2025  17:50                 0 py.typed
23. 10. 2025  17:50             2ÿ408 _deprecation.py
23. 10. 2025  17:50             7ÿ549 _typing.py
23. 10. 2025  17:50             4ÿ711 _warnings.py
23. 10. 2025  17:50            44ÿ386 __init__.py
23. 10. 2025  17:50    <DIR>          __pycache__
              12 File(s)        291ÿ973 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\bs4\builder

23. 10. 2025  17:50    <DIR>          .
23. 10. 2025  17:50    <DIR>          ..
23. 10. 2025  17:50            23ÿ607 _html5lib.py
23. 10. 2025  17:50            17ÿ877 _htmlparser.py
23. 10. 2025  17:50            18ÿ573 _lxml.py
23. 10. 2025  17:50            31ÿ194 __init__.py
23. 10. 2025  17:50    <DIR>          __pycache__
               4 File(s)         91ÿ251 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\bs4\builder\__pycache__

23. 10. 2025  17:50    <DIR>          .
23. 10. 2025  17:50    <DIR>          ..
23. 10. 2025  17:50            24ÿ006 _html5lib.cpython-313.pyc
23. 10. 2025  17:50            14ÿ544 _htmlparser.cpython-313.pyc
23. 10. 2025  17:50            18ÿ532 _lxml.cpython-313.pyc
23. 10. 2025  17:50            26ÿ902 __init__.cpython-313.pyc
               4 File(s)         83ÿ984 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\bs4\__pycache__

23. 10. 2025  17:50    <DIR>          .
23. 10. 2025  17:50    <DIR>          ..
23. 10. 2025  17:50            13ÿ562 css.cpython-313.pyc
23. 10. 2025  17:50            45ÿ682 dammit.cpython-313.pyc
23. 10. 2025  17:50            12ÿ751 diagnose.cpython-313.pyc
23. 10. 2025  17:50           113ÿ222 element.cpython-313.pyc
23. 10. 2025  17:50             1ÿ839 exceptions.cpython-313.pyc
23. 10. 2025  17:50            28ÿ761 filter.cpython-313.pyc
23. 10. 2025  17:50            10ÿ186 formatter.cpython-313.pyc
23. 10. 2025  17:50             3ÿ728 _deprecation.cpython-313.pyc
23. 10. 2025  17:50             3ÿ955 _typing.cpython-313.pyc
23. 10. 2025  17:50             5ÿ657 _warnings.cpython-313.pyc
23. 10. 2025  17:50            39ÿ504 __init__.cpython-313.pyc
              11 File(s)        278ÿ847 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\bs4-0.0.2.dist-info

23. 10. 2025  17:50    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
23. 10. 2025  17:50                 4 INSTALLER
23. 10. 2025  17:50               411 METADATA
23. 10. 2025  17:50               432 RECORD
23. 10. 2025  17:50                 0 REQUESTED
23. 10. 2025  17:50               105 WHEEL
               5 File(s)            952 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\certifi

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22           291ÿ366 cacert.pem
15. 10. 2025  20:22             3ÿ394 core.py
15. 10. 2025  20:22                 0 py.typed
15. 10. 2025  20:22                94 __init__.py
15. 10. 2025  20:22               243 __main__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               5 File(s)        295ÿ097 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\certifi\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             2ÿ048 core.cpython-313.pyc
15. 10. 2025  20:22               293 __init__.cpython-313.pyc
15. 10. 2025  20:22               610 __main__.cpython-313.pyc
               3 File(s)          2ÿ951 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\certifi-2025.10.5.dist-info

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22                 4 INSTALLER
15. 10. 2025  20:22    <DIR>          licenses
15. 10. 2025  20:22             2ÿ474 METADATA
15. 10. 2025  20:22             1ÿ023 RECORD
15. 10. 2025  20:22                 8 top_level.txt
15. 10. 2025  20:22                91 WHEEL
               5 File(s)          3ÿ600 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\certifi-2025.10.5.dist-info\licenses

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               989 LICENSE
               1 File(s)            989 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22            23ÿ337 api.py
15. 10. 2025  20:22            12ÿ917 cd.py
15. 10. 2025  20:22    <DIR>          cli
15. 10. 2025  20:22            44ÿ728 constant.py
15. 10. 2025  20:22             2ÿ811 legacy.py
15. 10. 2025  20:22            10ÿ752 md.cp313-win_amd64.pyd
15. 10. 2025  20:22            20ÿ780 md.py
15. 10. 2025  20:22           126ÿ976 md__mypyc.cp313-win_amd64.pyd
15. 10. 2025  20:22            12ÿ754 models.py
15. 10. 2025  20:22                 0 py.typed
15. 10. 2025  20:22            12ÿ584 utils.py
15. 10. 2025  20:22               123 version.py
15. 10. 2025  20:22             1ÿ638 __init__.py
15. 10. 2025  20:22               115 __main__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              13 File(s)        269ÿ515 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer\cli

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               144 __init__.py
15. 10. 2025  20:22            13ÿ027 __main__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               2 File(s)         13ÿ171 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer\cli\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               322 __init__.cpython-313.pyc
15. 10. 2025  20:22            14ÿ499 __main__.cpython-313.pyc
               2 File(s)         14ÿ821 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer\__pycache__

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22            18ÿ715 api.cpython-313.pyc
15. 10. 2025  20:22            13ÿ375 cd.cpython-313.pyc
15. 10. 2025  20:22            40ÿ799 constant.cpython-313.pyc
15. 10. 2025  20:22             3ÿ103 legacy.cpython-313.pyc
15. 10. 2025  20:22            25ÿ416 md.cpython-313.pyc
15. 10. 2025  20:22            17ÿ280 models.cpython-313.pyc
15. 10. 2025  20:22            14ÿ035 utils.cpython-313.pyc
15. 10. 2025  20:22               361 version.cpython-313.pyc
15. 10. 2025  20:22             1ÿ754 __init__.cpython-313.pyc
15. 10. 2025  20:22               336 __main__.cpython-313.pyc
              10 File(s)        135ÿ174 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22                65 entry_points.txt
15. 10. 2025  20:22                 4 INSTALLER
15. 10. 2025  20:22    <DIR>          licenses
15. 10. 2025  20:22            38ÿ067 METADATA
15. 10. 2025  20:22             2ÿ775 RECORD
15. 10. 2025  20:22                19 top_level.txt
15. 10. 2025  20:22               101 WHEEL
               6 File(s)         41ÿ031 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22             1ÿ092 LICENSE
               1 File(s)          1ÿ092 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\click

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12           128ÿ855 core.py
15. 10. 2025  17:12            18ÿ461 decorators.py
15. 10. 2025  17:12             9ÿ954 exceptions.py
15. 10. 2025  17:12             9ÿ730 formatting.py
15. 10. 2025  17:12             1ÿ923 globals.py
15. 10. 2025  17:12            19ÿ010 parser.py
15. 10. 2025  17:12                 0 py.typed
15. 10. 2025  17:12            20ÿ994 shell_completion.py
15. 10. 2025  17:12            30ÿ847 termui.py
15. 10. 2025  17:12            19ÿ102 testing.py
15. 10. 2025  17:12            39ÿ927 types.py
15. 10. 2025  17:12            20ÿ257 utils.py
15. 10. 2025  17:12            18ÿ693 _compat.py
15. 10. 2025  17:12            26ÿ799 _termui_impl.py
15. 10. 2025  17:12             1ÿ400 _textwrap.py
15. 10. 2025  17:12               943 _utils.py
15. 10. 2025  17:12             8ÿ465 _winconsole.py
15. 10. 2025  17:12             4ÿ473 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
              18 File(s)        379ÿ833 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\click\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12           131ÿ548 core.cpython-313.pyc
15. 10. 2025  17:12            21ÿ975 decorators.cpython-313.pyc
